VERSION = 1,

option AshurSkillRecovery.RecoveryPercentage
{ type = integer, min = 0, max = 100, default = 100, page = AshurSkillRecovery, translation = RecoveryPercentage, }

option AshurSkillRecovery.RecoverRecipes
{ type = boolean, default = true, page = AshurSkillRecovery, translation = RecoverRecipes, }

option AshurSkillRecovery.EnableFitness { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableFitness, }
option AshurSkillRecovery.EnableStrength { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableStrength, }
option AshurSkillRecovery.EnableAiming { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableAiming, }
option AshurSkillRecovery.EnableAxe { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableAxe, }
option AshurSkillRecovery.EnableBlacksmith { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableBlacksmith, }
option AshurSkillRecovery.EnableBlunt { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableBlunt, }
option AshurSkillRecovery.EnableButchering { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableButchering, }
option AshurSkillRecovery.EnableCarving { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableCarving, }
option AshurSkillRecovery.EnableCooking { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableCooking, }
option AshurSkillRecovery.EnableDoctor { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableDoctor, }
option AshurSkillRecovery.EnableElectricity { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableElectricity, }
option AshurSkillRecovery.EnableFarming { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableFarming, }
option AshurSkillRecovery.EnableFishing { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableFishing, }
option AshurSkillRecovery.EnableFlintKnapping { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableFlintKnapping, }
option AshurSkillRecovery.EnableGlassmaking { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableGlassmaking, }
option AshurSkillRecovery.EnableHusbandry { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableHusbandry, }
option AshurSkillRecovery.EnableLightfoot { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableLightfoot, }
option AshurSkillRecovery.EnableLongBlade { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableLongBlade, }
option AshurSkillRecovery.EnableMaintenance { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableMaintenance, }
option AshurSkillRecovery.EnableMasonry { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableMasonry, }
option AshurSkillRecovery.EnableMechanics { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableMechanics, }
option AshurSkillRecovery.EnableMetalWelding { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableMetalWelding, }
option AshurSkillRecovery.EnableNimble { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableNimble, }
option AshurSkillRecovery.EnablePlantScavenging { type = boolean, default = true, page = AshurSkillRecovery, translation = EnablePlantScavenging, }
option AshurSkillRecovery.EnablePottery { type = boolean, default = true, page = AshurSkillRecovery, translation = EnablePottery, }
option AshurSkillRecovery.EnableReloading { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableReloading, }
option AshurSkillRecovery.EnableSmallBlade { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableSmallBlade, }
option AshurSkillRecovery.EnableSmallBlunt { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableSmallBlunt, }
option AshurSkillRecovery.EnableSneak { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableSneak, }
option AshurSkillRecovery.EnableSpear { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableSpear, }
option AshurSkillRecovery.EnableSprinting { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableSprinting, }
option AshurSkillRecovery.EnableTailoring { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableTailoring, }
option AshurSkillRecovery.EnableTracking { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableTracking, }
option AshurSkillRecovery.EnableTrapping { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableTrapping, }
option AshurSkillRecovery.EnableWoodwork { type = boolean, default = true, page = AshurSkillRecovery, translation = EnableWoodwork, }

option AshurSkillRecovery.WriteActionTime
{ type = integer, min = 10, max = 5000, default = 300, page = AshurSkillRecovery, translation = WriteActionTime, }

option AshurSkillRecovery.ReadActionTime
{ type = integer, min = 10, max = 5000, default = 300, page = AshurSkillRecovery, translation = ReadActionTime, }
